Property_ID,Property,Account ID,Accounts,Date,Month,Year,Quarter,Beginning Balance,Debit,Credit,Ending Balance,Class,Summary Grouping,FS
1001,1340 Burlington LLC,1110-0000,Operating Cash,2024-12-31,December,2024,Q4,238830.02,0.0,38102.71,200727.31,Asset,Cash and cash equivalent,Balance Sheet
1001,1340 Burlington LLC,1620-0000,Land,2024-12-31,December,2024,Q4,85000.0,0.0,0.0,85000.0,Asset,Non-Current Asset,Balance Sheet
1001,1340 Burlington LLC,1630-0000,Buildings,2024-12-31,December,2024,Q4,1017139.0,0.0,0.0,1017139.0,Asset,Non-Current Asset,Balance Sheet
1001,1340 Burlington LLC,1640-0000,Furniture and Fixtures,2024-12-31,December,2024,Q4,160000.0,0.0,0.0,160000.0,Asset,Non-Current Asset,Balance Sheet
1001,1340 Burlington LLC,1670-0000,Land Improvements,2024-12-31,December,2024,Q4,50000.0,0.0,0.0,50000.0,Asset,Non-Current Asset,Balance Sheet
1001,1340 Burlington LLC,1687-0000,Loan Fees,2024-12-31,December,2024,Q4,8023.64,0.0,0.0,8023.64,Asset,Non-Current Asset,Balance Sheet
1001,1340 Burlington LLC,1688-0000,Amortized Lease Commission,2024-12-31,December,2024,Q4,45000.0,0.0,0.0,45000.0,Asset,Non-Current Asset,Balance Sheet
1001,1340 Burlington LLC,1730-0000,A/D - Buildings,2024-12-31,December,2024,Q4,-103235.07,0.0,2173.42,-105408.49,Asset,Contra Asset,Balance Sheet
1001,1340 Burlington LLC,1740-0000,A/D - Furniture and Fixtures,2024-12-31,December,2024,Q4,-160000.0,0.0,0.0,-160000.0,Asset,Contra Asset,Balance Sheet
1001,1340 Burlington LLC,1770-0000,A/D - Land Improvments,2024-12-31,December,2024,Q4,-50000.0,0.0,0.0,-50000.0,Asset,Contra Asset,Balance Sheet
1001,1340 Burlington LLC,1787-0000,A/A - Loan Fees,2024-12-31,December,2024,Q4,-4584.75,0.0,95.54,-4680.29,Asset,Contra Asset,Balance Sheet
1001,1340 Burlington LLC,1788-0000,A/A - Lease Commissions,2024-12-31,December,2024,Q4,-24108.85,0.0,535.72,-24644.57,Asset,Contra Asset,Balance Sheet
1001,1340 Burlington LLC,2250-0000,Tenant Deposits,2024-12-31,December,2024,Q4,-15000.0,0.0,0.0,-15000.0,Liabilities,Liabilities,Balance Sheet
1001,1340 Burlington LLC,2510-0000,Mortgage Principal,2024-12-31,December,2024,Q4,-984899.65,3743.67,0.0,-981155.98,Liabilities,Liabilities,Balance Sheet
1001,1340 Burlington LLC,3500-0001,Owner Equity - Andrew Danner,2024-12-31,December,2024,Q4,-111725.74,0.0,0.0,-111725.74,Equity,Equity,Balance Sheet
1001,1340 Burlington LLC,3500-0002,Owner Equity - Alex Danner,2024-12-31,December,2024,Q4,16094.26,0.0,0.0,16094.26,Equity,Equity,Balance Sheet
1001,1340 Burlington LLC,3500-0003,Owner Equity - Sanders Industries,2024-12-31,December,2024,Q4,-64354.31,0.0,0.0,-64354.31,Equity,Equity,Balance Sheet
1001,1340 Burlington LLC,3800-0000,Retained Earnings,2024-12-31,December,2024,Q4,0.0,0.0,0.0,0.0,Equity,Equity,Balance Sheet
1001,1340 Burlington LLC,4140-0000,Rent-Commercial,2024-12-31,December,2024,Q4,-115900.56,0.0,10612.08,-126512.64,Commercial Rent Income,Revenue,Income Statement
1001,1340 Burlington LLC,4610-0000,Estimated CAM Charges,2024-12-31,December,2024,Q4,-12111.42,0.0,1273.06,-13384.48,Miscellaneous Income,Revenue,Income Statement
1001,1340 Burlington LLC,4612-0000,Estimated Insurance,2024-12-31,December,2024,Q4,-13561.57,0.0,1333.03,-14894.6,Miscellaneous Income,Revenue,Income Statement
