Property_ID,Property,Account ID,Accounts,Date,Month,Year,Quarter, Beginning Balance , Debit , Credit , Ending Balance , Amount ,Class,Summary Grouping,FS
1001,1340 Burlington LLC,1110-0000,Operating Cash,12/31/2024,December,2024,Q4," 238,830.02 ", -   ," 38,102.71 "," 200,727.31 "," 38,102.71 ",Asset,Cash and cash equivalent,Balance Sheet
1001,1340 Burlington LLC,1620-0000,Land,12/31/2024,December,2024,Q4," 85,000.00 ", -   , -   ," 85,000.00 ", -   ,Asset,Non-Current Asset,Balance Sheet
1001,1340 Burlington LLC,1630-0000,Buildings,12/31/2024,December,2024,Q4," 1,017,139.00 ", -   , -   ," 1,017,139.00 ", -   ,Asset,Non-Current Asset,Balance Sheet
1001,1340 Burlington LLC,1640-0000,Furniture and Fixtures,12/31/2024,December,2024,Q4," 160,000.00 ", -   , -   ," 160,000.00 ", -   ,Asset,Non-Current Asset,Balance Sheet
1001,1340 Burlington LLC,1670-0000,Land Improvements,12/31/2024,December,2024,Q4," 50,000.00 ", -   , -   ," 50,000.00 ", -   ,Asset,Non-Current Asset,Balance Sheet
1001,1340 Burlington LLC,1687-0000,Loan Fees,12/31/2024,December,2024,Q4," 8,023.64 ", -   , -   ," 8,023.64 ", -   ,Asset,Non-Current Asset,Balance Sheet
1001,1340 Burlington LLC,1688-0000,Amortized Lease Commission,12/31/2024,December,2024,Q4," 45,000.00 ", -   , -   ," 45,000.00 ", -   ,Asset,Non-Current Asset,Balance Sheet
1001,1340 Burlington LLC,1730-0000,A/D - Buildings,12/31/2024,December,2024,Q4,"-103,235.07 ", -   ," 2,173.42 ","-105,408.49 "," 2,173.42 ",Asset,Contra Asset,Balance Sheet
1001,1340 Burlington LLC,1740-0000,A/D - Furniture and Fixtures,12/31/2024,December,2024,Q4,"-160,000.00 ", -   , -   ,"-160,000.00 ", -   ,Asset,Contra Asset,Balance Sheet
1001,1340 Burlington LLC,1770-0000,A/D - Land Improvments,12/31/2024,December,2024,Q4,"-50,000.00 ", -   , -   ,"-50,000.00 ", -   ,Asset,Contra Asset,Balance Sheet
1001,1340 Burlington LLC,1787-0000,A/A - Loan Fees,12/31/2024,December,2024,Q4,"-4,584.75 ", -   , 95.54 ,"-4,680.29 ", 95.54 ,Asset,Contra Asset,Balance Sheet
1001,1340 Burlington LLC,1788-0000,A/A - Lease Commissions,12/31/2024,December,2024,Q4,"-24,108.85 ", -   , 535.72 ,"-24,644.57 ", 535.72 ,Asset,Contra Asset,Balance Sheet
